TEXTURES 1
illuminati_slice.bmp
VERTICES 218
	-23.6571	0.5080	1.1254
	-23.6057	-0.0937	0.7264
	-26.5692	-0.0937	1.3834
	-26.6206	0.5080	1.7824
	-20.6246	0.5080	1.2578
	-20.5731	-0.0937	0.8587
	-17.7296	0.5080	2.1707
	-17.6782	-0.0937	1.7716
	-26.0948	0.5080	3.2271
	-23.5230	0.5080	2.6570
	-20.8916	0.5080	2.7719
	-18.3792	0.5080	3.5640
	-23.6571	-0.9259	1.1254
	-23.5230	-0.9259	2.6570
	-26.0948	-0.9259	3.2271
	-26.6206	-0.9259	1.7824
	-20.6246	-0.9259	1.2578
	-20.8916	-0.9259	2.7719
	-17.7296	-0.9259	2.1707
	-18.3792	-0.9259	3.5640
	-24.6321	0.5080	7.2457
	-24.6129	0.1216	7.2477
	-22.6226	0.1338	12.9561
	-22.6437	0.5080	12.7090
	-23.1504	0.5080	6.9172
	-21.6341	0.5080	6.9835
	-20.1866	0.5080	7.4398
	-23.0357	-0.0462	6.9292
	-22.6091	-0.0846	12.7112
	-24.5175	-0.0462	7.2578
	-21.5194	-0.0462	6.9955
	-20.0720	-0.0462	7.4518
	-20.1674	0.1216	7.4418
	-26.0404	0.5080	3.3768
	-26.0212	0.1216	3.3788
	-23.5093	0.5080	2.8156
	-20.9191	0.5080	2.9287
	-18.4465	0.5080	3.7082
	-23.4639	-0.4046	2.8205
	-25.9950	-0.4046	3.3815
	-20.8738	-0.4046	2.9334
	-18.4012	-0.4046	3.7131
	-18.4273	0.1216	3.7104
	-17.8346	-0.0892	3.2436
	-26.5868	-0.0892	2.8634
	-20.8969	-0.5339	13.5652
	-21.4036	-0.4913	12.5794
	-21.3770	-0.1683	12.5890
	-20.8751	-0.2677	13.5731
	-21.6938	-0.1478	12.7728
	-21.7203	-0.4708	12.7632
	-21.1583	-0.5170	13.7167
	-21.1363	-0.2507	13.7247
	-22.3305	0.0188	11.6868
	-22.3704	-0.4666	11.6723
	-22.6862	-0.4541	12.1241
	-22.6463	0.0313	12.1386
	-20.0928	-0.5339	11.6118
	-20.9061	-0.4913	10.8587
	-20.8778	-0.1683	10.8587
	-20.0695	-0.2677	11.6118
	-21.1128	-0.1478	11.1397
	-21.1410	-0.4708	11.1397
	-20.2866	-0.5170	11.8435
	-20.2632	-0.2507	11.8435
	-22.0825	0.0188	10.3369
	-22.1250	-0.4666	10.3369
	-22.2671	-0.4541	10.8696
	-22.2246	0.0313	10.8696
	-24.7503	-0.1962	12.5843
	-23.9364	-0.1678	11.8310
	-23.9364	-0.4919	11.8310
	-24.7503	-0.4634	12.5843
	-23.7006	-0.4919	12.1121
	-23.7006	-0.1678	12.1121
	-24.5558	-0.1962	12.8160
	-24.5558	-0.4634	12.8160
	-22.7201	-0.5735	11.3094
	-22.7201	-0.0862	11.3094
	-22.5773	-0.0862	11.8421
	-22.5773	-0.5735	11.8421
